  No. of detectors =         2337
  Incident flight path =    20.0000000    
  Detector flight paths:- 
 -0.135420E+02 -0.119280E+02 -0.780800E+01 -0.456000E+01 -0.456000E+01
 -0.266000E+01 -0.266000E+01  0.650000E+01  0.650000E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01
  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01
  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01
  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01
  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01
  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01
  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01
  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01
  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01
  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01
  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01
  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01
  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01
  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01  0.552906E+01
  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01  0.552826E+01
  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01  0.552757E+01
  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01  0.552699E+01
  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01  0.552653E+01
  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01  0.552618E+01
  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01  0.552960E+01
  0.552941E+01  0.552923E+01  0.552906E+01  0.552889E+01  0.552873E+01
  0.552857E+01  0.552841E+01  0.552826E+01  0.552811E+01  0.552797E+01
  0.552783E+01  0.552770E+01  0.552757E+01  0.552744E+01  0.552732E+01
  0.552721E+01  0.552710E+01  0.552699E+01  0.552689E+01  0.552679E+01
  0.552670E+01  0.552661E+01  0.552653E+01  0.552645E+01  0.552638E+01
  0.552631E+01  0.552624E+01  0.552618E+01  0.552612E+01  0.552607E+01
  0.552602E+01  0.552978E+01  0.552960E+01  0.552941E+01  0.552923E+01
  0.552906E+01  0.552889E+01  0.552873E+01  0.552857E+01  0.552841E+01
  0.552826E+01  0.552811E+01  0.552797E+01  0.552783E+01  0.552770E+01
  0.552757E+01  0.552744E+01  0.552732E+01  0.552721E+01  0.552710E+01
  0.552699E+01  0.552689E+01  0.552679E+01  0.552670E+01  0.552661E+01
  0.552653E+01  0.552645E+01  0.552638E+01  0.552631E+01  0.552624E+01
  0.552618E+01  0.552612E+01  0.552607E+01  0.552602E+01  0.552978E+01
