'  '  '          '  '\'

INSTRUMENT          {

NOVA          Instrument name
C:\Users\user\Gudrun\Gudrun2014\Gudrun\run\NOVA\          Gudrun input file directory:
C:\Users\user\Gudrun\Gudrun2014\RawData\NOVA\          Data file directory
nxs          Data file type
StartupFiles\NOVA\CalibrationFileForNOVA.calib          Detector calibration file name
1          User table column number for phi values
StartupFiles\NOVA\NOVAgroups9.dat          Groups file name
StartupFiles\NOVA\NOVAdeadtime.cor          Deadtime constants file name
-1          Spectrum number(s) for incident beam monitor
0  0          Wavelength range [Å] for monitor normalisation
1          Spectrum number(s) for transmission monitor
0          Incident monitor quiet count constant
0          Transmission monitor quiet count constant
0  0          Channel numbers for spike analysis
5          Spike analysis acceptance factor
0.125  12  0.1          Wavelength range to use [Å] and step size
0            No. of smooths on monitor
0.025  50.0  0.05          Min, Max and step in x-scale (-ve for logarithmic binning)
0  0  0  0          0 0 0 0 to end input of specified values
1.0          Groups acceptance factor 
4          Merge power
0          Subtract single atom scattering?
1          By detector?
15.0          Incident flight path [m]
12          Spectrum number to output diagnostic files
StartupFiles\NIMROD\sears91_gudrun.dat          Neutron scattering parameters file
1          Scale selection: 1 = Q, 2 = d-space, 3 = wavelength, 4 = energy, 5 = TOF
1          Subtract wavelength-binned data?
C:\Users\user\Gudrun\Gudrun2014\Gudrun          Folder where Gudrun started
C:\Users\user\Gudrun\Gudrun2014\Gudrun\StartupFiles\SLS          Folder containing the startup file
0.1          Logarithmic step size
1          Hard group edges?
StartupFiles\NOVA\NOVA.nexus_txt          NeXus definition file
3          Number of iterations
0          Tweak the tweak factor(s)?

}

BEAM          {

FLATPLATE          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.05  0.2  100          Step size for absorption and m.s. calculation and no. of slices
10          Angular step for corrections [deg.]          
-1  1  -1.2  1.2          Incident beam edges relative to centre of sample [cm]
-2.0  2.0  -2.1  2.1          Scattered beam edges relative to centre of sample [cm]
StartupFiles\NOVA\spectrum000.dat          Filename containing incident beam spectrum parameters
0.976          Overall background factor 
0.0          Sample dependent background factor
0.0          Shielding attenuation coefficient [per m per A] 

}

NORMALISATION          {

