'  '  '          '  '/'

D4C          Instrument name
/home/aks45/Gudrun/Gudrun2014/Gudrun/run/D4C/watertriolo/          Gudrun input file directory:
/home/aks45/Gudrun/Gudrun2014/RawData/D4C/          Data file directory
/home/aks45/Gudrun/Gudrun2014/Gudrun/*          Detector calibration file name
/home/aks45/Gudrun/Gudrun2014/Gudrun/*          Groups file name
1          Spectrum number(s) for incident beam monitor
0  0          Channel numbers for spike analysis
0          Spike analysis acceptance factor
10  10          Specify the number of standard deviations allowed above and below the mean ratio. Specify the range of std's allowed around the mean standard deviation.
1          Ignore any existing bad spectrum and spike files (spec.bad, spike.dat)?
178866  1          
178867  1          
178868  1          
178869  1          
178870  1          
178871  1          
178872  1          
178873  1          
178874  1          
178875  1          
178876  1          
178877  1          
178878  1          
178879  1          
178880  1          
178881  1          
178882  1          
178883  1          
178884  1          
178885  1          
178886  1          
178887  1          
178708  1          
178709  1          
178710  1          
178711  1          
178712  1          
178713  1          
178714  1          
178715  1          
178716  1          
178717  1          
178718  1          
178719  1          
178720  1          
178721  1          
178722  1          
178708  1          
178709  1          
178710  1          
178711  1          
178712  1          
178713  1          
178714  1          
178715  1          
178716  1          
178717  1          
178718  1          
178719  1          
178720  1          
178721  1          
178722  1          
178745  1          
178746  1          
178747  1          
178748  1          
178749  1          
178750  1          
178751  1          
178752  1          
178753  1          
178754  1          
178755  1          
178756  1          
178757  1          
178758  1          
178759  1          
178760  1          
178761  1          
178762  1          
178763  1          
178764  1          
178765  1          
178766  1          
178767  1          
178768  1          
178769  1          
178770  1          
178771  1          
178772  1          
178773  1          
178774  1          
178775  1          
178776  1          
178834  1          
178835  1          
178836  1          
178837  1          
178838  1          
178839  1          
178840  1          
178841  1          
178842  1          
178843  1          
178844  1          
178845  1          
178846  1          
178847  1          
178848  1          
178849  1          
178850  1          
178851  1          
178852  1          
178853  1          
178854  1          
178855  1          
178856  1          
178857  1          
178858  1          
178859  1          
178860  1          
178861  1          
178862  1          
178863  1          
178864  1          
178865  1          
178729  1          
178730  1          
178731  1          
178732  1          
178733  1          
178734  1          
178735  1          
178736  1          
178737  1          
178738  1          
178739  1          
178740  1          
178741  1          
178742  1          
178743  1          
178729  1          
178730  1          
178731  1          
178732  1          
178733  1          
178734  1          
178735  1          
178736  1          
178737  1          
178738  1          
178739  1          
178740  1          
178741  1          
178742  1          
178743  1          
