  No. of detectors =          700
  Incident flight path =    11.0159998    
  Detector flight paths:- 
 -0.224200E+01  0.467900E+01 -0.224200E+01  0.467900E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01  0.100000E+01
  0.451641E+01  0.453537E+01  0.455435E+01  0.457335E+01  0.459237E+01
  0.461141E+01  0.463046E+01  0.464952E+01  0.466861E+01  0.468771E+01
  0.470683E+01  0.472596E+01  0.474511E+01  0.476427E+01  0.478345E+01
  0.480265E+01  0.482186E+01  0.484108E+01  0.486032E+01  0.487958E+01
  0.451944E+01  0.453807E+01  0.455672E+01  0.457540E+01  0.459409E+01
  0.461281E+01  0.463154E+01  0.465030E+01  0.466907E+01  0.468786E+01
  0.470667E+01  0.472550E+01  0.474435E+01  0.476322E+01  0.478210E+01
  0.480100E+01  0.481992E+01  0.483885E+01  0.485780E+01  0.487677E+01
  0.405895E+01  0.407785E+01  0.409677E+01  0.411571E+01  0.413467E+01
  0.415365E+01  0.417265E+01  0.419167E+01  0.421070E+01  0.422976E+01
  0.424883E+01  0.426793E+01  0.428704E+01  0.430616E+01  0.432531E+01
  0.434447E+01  0.436365E+01  0.438285E+01  0.440206E+01  0.442129E+01
  0.406211E+01  0.408067E+01  0.409924E+01  0.411784E+01  0.413647E+01
  0.415511E+01  0.417378E+01  0.419247E+01  0.421119E+01  0.422992E+01
  0.424868E+01  0.426745E+01  0.428625E+01  0.430507E+01  0.432390E+01
  0.434276E+01  0.436164E+01  0.438053E+01  0.439945E+01  0.441838E+01
  0.406203E+01  0.408060E+01  0.409918E+01  0.411779E+01  0.413642E+01
  0.415508E+01  0.417375E+01  0.419245E+01  0.421117E+01  0.422992E+01
  0.424868E+01  0.426746E+01  0.428627E+01  0.430509E+01  0.432394E+01
  0.434280E+01  0.436169E+01  0.438059E+01  0.439951E+01  0.441845E+01
  0.406205E+01  0.408061E+01  0.409919E+01  0.411780E+01  0.413643E+01
  0.415508E+01  0.417376E+01  0.419246E+01  0.421118E+01  0.422992E+01
  0.424868E+01  0.426746E+01  0.428626E+01  0.430509E+01  0.432393E+01
  0.434279E+01  0.436168E+01  0.438058E+01  0.439950E+01  0.441844E+01
  0.359136E+01  0.361032E+01  0.362930E+01  0.364830E+01  0.366732E+01
  0.368637E+01  0.370544E+01  0.372452E+01  0.374363E+01  0.376276E+01
  0.378191E+01  0.380108E+01  0.382026E+01  0.383947E+01  0.385869E+01
  0.387794E+01  0.389720E+01  0.391648E+01  0.393577E+01  0.395509E+01
  0.359458E+01  0.361319E+01  0.363181E+01  0.365047E+01  0.366915E+01
  0.368786E+01  0.370659E+01  0.372534E+01  0.374412E+01  0.376292E+01
  0.378175E+01  0.380059E+01  0.381946E+01  0.383836E+01  0.385727E+01
  0.387621E+01  0.389516E+01  0.391414E+01  0.393314E+01  0.395216E+01
  0.359296E+01  0.361174E+01  0.363055E+01  0.364938E+01  0.366823E+01
  0.368711E+01  0.370601E+01  0.372493E+01  0.374387E+01  0.376284E+01
  0.378183E+01  0.380084E+01  0.381987E+01  0.383892E+01  0.385799E+01
  0.387708E+01  0.389619E+01  0.391532E+01  0.393447E+01  0.395363E+01
  0.359458E+01  0.361319E+01  0.363182E+01  0.365047E+01  0.366915E+01
  0.368786E+01  0.370659E+01  0.372534E+01  0.374412E+01  0.376292E+01
  0.378175E+01  0.380059E+01  0.381946E+01  0.383836E+01  0.385727E+01
  0.387621E+01  0.389516E+01  0.391414E+01  0.393314E+01  0.395216E+01
  0.400994E+01  0.402873E+01  0.404754E+01  0.406637E+01  0.408523E+01
  0.410411E+01  0.412300E+01  0.414192E+01  0.416086E+01  0.417981E+01
  0.419879E+01  0.421778E+01  0.423680E+01  0.425583E+01  0.427488E+01
  0.429395E+01  0.431304E+01  0.433215E+01  0.435127E+01  0.437041E+01
  0.401319E+01  0.403163E+01  0.405009E+01  0.406857E+01  0.408708E+01
  0.410561E+01  0.412417E+01  0.414275E+01  0.416135E+01  0.417998E+01
  0.419863E+01  0.421729E+01  0.423599E+01  0.425470E+01  0.427343E+01
  0.429219E+01  0.431097E+01  0.432976E+01  0.434858E+01  0.436742E+01
  0.401007E+01  0.402884E+01  0.404764E+01  0.406646E+01  0.408530E+01
  0.410417E+01  0.412305E+01  0.414195E+01  0.416088E+01  0.417982E+01
  0.419878E+01  0.421776E+01  0.423677E+01  0.425579E+01  0.427482E+01
  0.429388E+01  0.431296E+01  0.433205E+01  0.435116E+01  0.437029E+01
  0.401182E+01  0.403041E+01  0.404902E+01  0.406765E+01  0.408630E+01
  0.410498E+01  0.412368E+01  0.414240E+01  0.416114E+01  0.417991E+01
  0.419869E+01  0.421750E+01  0.423633E+01  0.425518E+01  0.427404E+01
  0.429293E+01  0.431184E+01  0.433077E+01  0.434971E+01  0.436867E+01
  0.312864E+01  0.314723E+01  0.316584E+01  0.318449E+01  0.320316E+01
  0.322187E+01  0.324060E+01  0.325936E+01  0.327815E+01  0.329696E+01
  0.331580E+01  0.333467E+01  0.335356E+01  0.337247E+01  0.339141E+01
  0.341038E+01  0.342937E+01  0.344838E+01  0.346741E+01  0.348647E+01
  0.313030E+01  0.314871E+01  0.316714E+01  0.318561E+01  0.320411E+01
  0.322263E+01  0.324119E+01  0.325978E+01  0.327840E+01  0.329704E+01
  0.331572E+01  0.333442E+01  0.335315E+01  0.337191E+01  0.339069E+01
  0.340950E+01  0.342833E+01  0.344719E+01  0.346607E+01  0.348498E+01
  0.312931E+01  0.314783E+01  0.316637E+01  0.318494E+01  0.320355E+01
  0.322218E+01  0.324084E+01  0.325953E+01  0.327825E+01  0.329699E+01
  0.331577E+01  0.333457E+01  0.335339E+01  0.337224E+01  0.339112E+01
  0.341002E+01  0.342895E+01  0.344790E+01  0.346687E+01  0.348587E+01
  0.312755E+01  0.314625E+01  0.316499E+01  0.318375E+01  0.320255E+01
  0.322137E+01  0.324021E+01  0.325908E+01  0.327798E+01  0.329691E+01
  0.331586E+01  0.333483E+01  0.335383E+01  0.337285E+01  0.339189E+01
  0.341096E+01  0.343005E+01  0.344916E+01  0.346830E+01  0.348745E+01
  0.242652E+01  0.244510E+01  0.246371E+01  0.248237E+01  0.250106E+01
  0.251978E+01  0.253854E+01  0.255734E+01  0.257617E+01  0.259504E+01
  0.261393E+01  0.263286E+01  0.265182E+01  0.267081E+01  0.268983E+01
  0.270888E+01  0.272796E+01  0.274706E+01  0.276620E+01  0.278536E+01
  0.242642E+01  0.244501E+01  0.246364E+01  0.248230E+01  0.250100E+01
  0.251974E+01  0.253851E+01  0.255732E+01  0.257616E+01  0.259503E+01
  0.261394E+01  0.263288E+01  0.265184E+01  0.267084E+01  0.268987E+01
  0.270893E+01  0.272802E+01  0.274713E+01  0.276628E+01  0.278544E+01
  0.242748E+01  0.244595E+01  0.246446E+01  0.248301E+01  0.250159E+01
  0.252022E+01  0.253888E+01  0.255758E+01  0.257631E+01  0.259508E+01
  0.261389E+01  0.263272E+01  0.265159E+01  0.267049E+01  0.268942E+01
