'  '  '          '  '\'

INSTRUMENT          {

GEM          Instrument name
C:\gudrun\GudrunFiles_revised\StartupFiles\GEM\          Gudrun input file directory:
X:\\          Data file directory
raw          Data file type
gem_det_034c1.dat          Detector calibration file name
6          User table column number for phi values
banks_051m.grp          Groups file name
*          Deadtime constants file name
6 7 8          Spectrum number(s) for incident beam monitor
0.5  3.0          Wavelength range [Å] for monitor normalisation
9 10 11 12          Spectrum number(s) for transmission monitor
0.0          Incident monitor quiet count constant
0.0          Transmission monitor quiet count constant
30  4980          Channel numbers for spike analysis
4          Spike analysis acceptance factor
0.1  3.5  0.1          Wavelength range to use [Å] and step size
100  30          No. of smooths on monitor and vanadium
0.01  60.0  0.02          Min, Max and step in x-scale (-ve for logarithmic binning)
0  0  0  0          0 0 0 0 to end input of specified values
1.0          Groups acceptance factor 
4          Merge power
0          Subtract single atom scattering?
1          Statistical weighting on merge?
17.0          Incident flight path [m]
0          Spectrum number to output diagnostic files
sears91_gudrun.dat          Neutron scattering parameters file
1          Scale selection: 1 = Q, 2 = d-space, 3 = wavelength, 4 = energy, 5 = TOF
0          Subtract wavelength-binned data?

}

BEAM          {

CYLINDRICAL          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.05  0.2  100          Step size for absorption and m.s. calculation and no. of slices
10          No. of scattering angles to calculate corrections at           
-0.75  0.75  -1.75  1.75          Incident beam edges relative to centre of sample [cm]
-2.0  2.0  -2.1  2.1          Scattered beam edges relative to centre of sample [cm]
spectrum000.dat          Filename containing incident beam spectrum parameters
1.0          Overall background factor 

}

NORMALISATION          {

1  1          Number of  files and period number
GEM38542.raw          NORMALISATION data files
1  1          Number of  files and period number
GEM38564.raw          NORMALISATION BACKGROUND data files
1          Force calculation of corrections?
V  0  1.0          Normalisation atomic composition
*  0  0          * 0 0 to specify end of composition input
0.0  0.417          Inner and outer dimensions (cm)
7.0          Sample height (cm)
-0.07216          Density atoms/Å^3?
300          Temperature for normalisation Placzek correction
TABLES          Total cross section source
*          Normalisation differential cross section filename

}

SAMPLE BACKGROUND          {

1  1          Number of  files and period number
GEM38633.raw          SAMPLE BACKGROUND data files

}

SAMPLE          {

4  1          Number of  files and period number
GEM38637.raw          SAMPLE data files
GEM38638.raw          SAMPLE data files
GEM38639.raw          SAMPLE data files
GEM38640.raw          SAMPLE data files
1          Force calculation of sample corrections?
Fe  0  2.0          Sample atomic composition
H  0  4.7          Sample atomic composition
O  0  5.3          Sample atomic composition
*  0  0          * 0 0 to specify end of composition input
0.0  0.3          Inner and outer dimensions (cm)
4.0          Sample height (cm)
1.175          Density Units:  gm/cm^3?
300          Temperature for sample Placzek correction
ferrimut30.MUT          Total cross section source
1.0          Sample tweak factor
0          Top hat width (1/Å) for cleaning up Fourier Transform
0.0          Minimum radius for Fourier Transform [Å]
50.0          Qmax for Lorch window function [1/Å]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  0.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1.0          Normalisation correction factor
*          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing

}

CONTAINER 1          {

1  1          Number of  files and period number
GEM38632.raw          CONTAINER 1 data files
V  0  1.0          Container atomic composition
*  0  0          * 0 0 to specify end of composition input
0.3  0.3025          Inner and outer dimensions (cm)
8.0          Sample height (cm)
-0.07216          Density atoms/Å^3?
TABLES          Total cross section source
1.0          Container tweak factor

}

GO          


END          
